Link: https://www.youtube.com/watch?v=DqqggJWZXsg,,,,,
Facebook Interactions,Facebook Reactions,Facebook Shares,Facebook Comments,,
335065,140790,32945,161330,,
,,,,,
Source,Followers,Date,Interactions,Post Type,Link
Reopen America,3439,Wed May 06 2020 14:57:57 GMT+0000,477,Facebook,https://www.facebook.com/groups/1316429998745464/permalink/1339413929780404
ReOpen Ohio,2911,Wed May 06 2020 18:41:52 GMT+0000,404,Facebook,https://www.facebook.com/groups/1981021755376021/permalink/2006743216137208
The Official Rush Limbaugh Facebook Group,48627,Wed May 06 2020 13:22:03 GMT+0000,375,Facebook,https://www.facebook.com/groups/2210071571/permalink/10156829458931572
Stop ID2020,5616,Wed May 06 2020 22:33:42 GMT+0000,286,Facebook,https://www.facebook.com/groups/633730690805298/permalink/653548732156827
The 17th letter of the alphabet,3167,Wed May 06 2020 16:17:08 GMT+0000,271,Facebook,https://www.facebook.com/groups/1079343625776543/permalink/1096611414049764
FOX NEWS with Tucker Carlson,25243,Wed May 06 2020 15:09:34 GMT+0000,253,Facebook,https://www.facebook.com/groups/1250734815048111/permalink/3017295221725386
THE RESISTANCE!,0,Wed May 06 2020 16:31:35 GMT+0000,248,Facebook,https://www.facebook.com/groups/308877963449716/permalink/324227681914744
RE-OPEN Louisiana,2005,Wed May 06 2020 14:54:55 GMT+0000,224,Facebook,https://www.facebook.com/groups/215003869924770/permalink/230879561670534
Friends of Candace Owens,6960,Wed May 06 2020 16:58:23 GMT+0000,194,Facebook,https://www.facebook.com/groups/1178453042284676/permalink/1882073848589255
FOX NEWS ,,,,,
CHANNEL,29326,Wed May 06 2020 21:43:24 GMT+0000,181,Facebook,https://www.facebook.com/groups/279200929284531/permalink/746850029186283
Remove Gov. Northam,7602,Wed May 06 2020 15:09:27 GMT+0000,170,Facebook,https://www.facebook.com/groups/2478287209161599/permalink/2613947262262259
Restore Wisconsin #Restore Wisconsin #Reopen Wisconsin,2435,Wed May 06 2020 15:02:36 GMT+0000,161,Facebook,https://www.facebook.com/groups/223159602090110/permalink/235173734222030
Reopen Pennsylvania,7314,Wed May 06 2020 18:42:01 GMT+0000,148,Facebook,https://www.facebook.com/groups/933845820367893/permalink/952113781874430
#ReOpenCT,762,Wed May 06 2020 14:57:41 GMT+0000,147,Facebook,https://www.facebook.com/groups/1367784460074403/permalink/1385682651617917
Collective Action Against Bill Gates. We Wont Be Vaccinated!!,26113,Wed May 06 2020 16:06:15 GMT+0000,132,Facebook,https://www.facebook.com/groups/698141807656499/permalink/716246985845981
President Trump Will Crush The Deep State,6631,Wed May 06 2020 17:24:03 GMT+0000,128,Facebook,https://www.facebook.com/groups/215312422978962/permalink/270129057497298
Reopen Delaware,1521,Wed May 06 2020 14:55:04 GMT+0000,107,Facebook,https://www.facebook.com/groups/3404395972909281/permalink/3459904567358421
Virginia Women For Trump,6332,Wed May 06 2020 21:21:26 GMT+0000,89,Facebook,https://www.facebook.com/groups/917138978371533/permalink/2994984327253644
Liberal Insanity News  Memes & Screenshots,2637,Wed May 06 2020 14:48:28 GMT+0000,81,Facebook,https://www.facebook.com/groups/485817822282215/permalink/600425027488160
#ReopenKS,1072,Wed May 06 2020 14:58:10 GMT+0000,75,Facebook,https://www.facebook.com/groups/1179043109094316/permalink/1195319037466723
Indiana Citizens,483,Wed May 06 2020 17:02:36 GMT+0000,68,Facebook,https://www.facebook.com/groups/668238823997717/permalink/682682222553377
Americas Voice News,3993,Wed May 06 2020 22:05:49 GMT+0000,68,Facebook,https://www.facebook.com/groups/1076811779195217/permalink/1347158245493901
#ReopenNY,941,Wed May 06 2020 15:00:35 GMT+0000,68,Facebook,https://www.facebook.com/groups/764559537407994/permalink/780348755829072
Koronavírus pánikot csillapítók csoportja,22790,Thu May 07 2020 01:23:50 GMT+0000,61,Facebook,https://www.facebook.com/groups/3079974958688094/permalink/3207070059311916
#ReopenOhio,0,Wed May 06 2020 15:00:24 GMT+0000,59,Facebook,https://www.facebook.com/groups/824146021400622/permalink/839708193177738
Reopen Florida,266,Wed May 06 2020 14:57:04 GMT+0000,56,Facebook,https://www.facebook.com/groups/2276211676015118/permalink/2292157174420568
Red State Deplorables-Conservative Watchdogs of the South,7719,Wed May 06 2020 15:47:38 GMT+0000,46,Facebook,https://www.facebook.com/groups/1394660927365177/permalink/1588916581272943
Reopen North Carolina,75,Wed May 06 2020 14:52:43 GMT+0000,43,Facebook,https://www.facebook.com/groups/234490997773359/permalink/245742523314873
REOPEN CAROLINA,786,Wed May 06 2020 14:58:51 GMT+0000,41,Facebook,https://www.facebook.com/groups/1088723408167641/permalink/1104220963284552
Constitutional Conservatives of North Carolina,960,Wed May 06 2020 15:51:59 GMT+0000,40,Facebook,https://www.facebook.com/groups/366765233418812/permalink/2908711112557532
REOPEN NJ,7612,Wed May 06 2020 14:56:21 GMT+0000,37,Facebook,https://www.facebook.com/groups/2585262291688647/permalink/2602894909925385
The Great Awakening,16625,Wed May 06 2020 16:06:27 GMT+0000,29,Facebook,https://www.facebook.com/groups/247586596087103/permalink/663030681209357
Reopen Kansas,425,Wed May 06 2020 14:47:27 GMT+0000,29,Facebook,https://www.facebook.com/groups/558513098123584/permalink/572128790095348
Corona Virus Insanity Memes,2084,Wed May 06 2020 18:41:18 GMT+0000,28,Facebook,https://www.facebook.com/groups/2723689151187453/permalink/2776297362593298
Proud 'Deplorables',2150,Thu May 07 2020 00:32:09 GMT+0000,25,Facebook,https://www.facebook.com/groups/956529011190266/permalink/1573648452811649
Recall Roy Cooper And ReOpen NC,2074,Wed May 06 2020 15:50:55 GMT+0000,22,Facebook,https://www.facebook.com/groups/215985333182150/permalink/232180381562645
Know Your Constitutional Rights.,261,Thu May 07 2020 05:54:23 GMT+0000,21,Facebook,https://www.facebook.com/groups/343125743210592/permalink/643200983203065
Reopen California...NOW!,3592,Thu May 07 2020 15:36:17 GMT+0000,20,Facebook,https://www.facebook.com/groups/228142555200570/permalink/243517296996429
Return America Now,325,Thu May 07 2020 05:54:25 GMT+0000,20,Facebook,https://www.facebook.com/groups/707321890007769/permalink/725388844867740
The 17th letter of the alphabet,3167,Wed May 06 2020 15:03:05 GMT+0000,20,Facebook,https://www.facebook.com/groups/1079343625776543/permalink/1096566954054210
IRISH IN LONDON,37471,Thu May 07 2020 05:54:29 GMT+0000,18,Facebook,https://www.facebook.com/groups/534686936631703/permalink/2467294100037634
You know you're from Pilot Rock  OR when...,1173,Wed May 06 2020 16:10:36 GMT+0000,17,Facebook,https://www.facebook.com/groups/229548677082621/permalink/2869524516418344
Người Việt Houston,37761,Wed May 06 2020 16:04:56 GMT+0000,15,Facebook,https://www.facebook.com/groups/607370389338101/permalink/3776291909112584
Bisbee People,3566,Thu May 07 2020 01:34:41 GMT+0000,14,Facebook,https://www.facebook.com/groups/136637013134485/permalink/1907992275998941
Friends Who Like Rush Limbaugh,3975,Wed May 06 2020 23:11:36 GMT+0000,12,Facebook,https://www.facebook.com/groups/192438634563478/permalink/868471850293483
Ogallala News & Events (O.N.E),4347,Wed May 06 2020 16:57:31 GMT+0000,11,Facebook,https://www.facebook.com/groups/360628457620538/permalink/1174435616239814
Reopen Springfield Missouri,255,Wed May 06 2020 14:55:52 GMT+0000,11,Facebook,https://www.facebook.com/groups/2771606992938642/permalink/2819374084828599
You might be from Golden if??,4399,Thu May 07 2020 05:54:34 GMT+0000,10,Facebook,https://www.facebook.com/groups/147362308679083/permalink/2959240154157937
Trump Snake Oil Salesman Group Page,8836,Wed May 06 2020 18:13:43 GMT+0000,10,Facebook,https://www.facebook.com/groups/539040780032826/permalink/613301935940043
Drain The Swamp,73304,Wed May 06 2020 17:24:00 GMT+0000,9,Facebook,https://www.facebook.com/groups/560846380772836/permalink/1454923628031769
The Great Awakening,16880,Thu May 07 2020 05:16:44 GMT+0000,7,Facebook,https://www.facebook.com/groups/247586596087103/permalink/663432101169215
Poder Latino,1273,Wed May 06 2020 23:37:50 GMT+0000,7,Facebook,https://www.facebook.com/groups/448959909063800/permalink/571121553514301
Suveran VS  Ființă Vie Născut Viu,2799,Thu May 07 2020 06:51:07 GMT+0000,6,Facebook,https://www.facebook.com/groups/104519053402596/permalink/847870235734137
The Politics of Joe,91,Wed May 06 2020 17:50:20 GMT+0000,6,Facebook,https://www.facebook.com/groups/230029303781709/permalink/2819823924802221
#ReOpenCT,783,Thu May 07 2020 00:32:02 GMT+0000,5,Facebook,https://www.facebook.com/groups/1367784460074403/permalink/1386013644918151
ReOpen Utah,38,Wed May 06 2020 14:51:56 GMT+0000,5,Facebook,https://www.facebook.com/groups/258974605499801/permalink/277274550336473
Oprah Winfrey,23406,Wed May 06 2020 18:13:55 GMT+0000,5,Facebook,https://www.facebook.com/groups/58819640960/permalink/10158886658835961
The Great Awakening,16625,Wed May 06 2020 14:54:41 GMT+0000,5,Facebook,https://www.facebook.com/groups/247586596087103/permalink/662992181213207
Pissed off Deplorables,1515,Thu May 07 2020 00:32:16 GMT+0000,3,Facebook,https://www.facebook.com/groups/164682444240169/permalink/545655259476217
Donald Trump For President 2020!!!!!!,178230,Thu May 07 2020 00:32:16 GMT+0000,2,Facebook,https://www.facebook.com/groups/1192684914091423/permalink/3876664302360124
FOX NEWS with Tucker Carlson,25243,Wed May 06 2020 22:05:50 GMT+0000,2,Facebook,https://www.facebook.com/groups/1250734815048111/permalink/3018027311652177
TRUMP 2020-2024-2028,517,Wed May 06 2020 19:16:28 GMT+0000,2,Facebook,https://www.facebook.com/groups/2639685082978320/permalink/2677533469193481
Người Việt Austin - Austin Vietnamese Community,1671,Wed May 06 2020 14:41:53 GMT+0000,1,Facebook,https://www.facebook.com/groups/276578659507287/permalink/837467416751739
Reopen America,3609,Thu May 07 2020 05:54:19 GMT+0000,0,Facebook,https://www.facebook.com/groups/1316429998745464/permalink/1339937076394756
COVID 19 Conspiracy Theories,869,Wed May 06 2020 19:41:26 GMT+0000,0,Facebook,https://www.facebook.com/groups/274722553595624/permalink/327227388345140
Room 21 Worldwide ☠,13122,Wed May 06 2020 15:25:00 GMT+0000,0,Facebook,https://www.facebook.com/groups/2052236378324794/permalink/2793645280850563
Three Percenters (III%ers) for Constitutional Troops and Law Enforcement,12711,Wed May 06 2020 19:16:36 GMT+0000,0,Facebook,https://www.facebook.com/groups/157113214462575/permalink/1539577856216097
Q ANON QUÉBEC,7154,Wed May 06 2020 16:46:53 GMT+0000,0,Facebook,https://www.facebook.com/groups/121991461263368/permalink/2726295420832946
Collective Action Against Bill Gates. We Wont Be Vaccinated!!,26113,Wed May 06 2020 14:54:33 GMT+0000,0,Facebook,https://www.facebook.com/groups/698141807656499/permalink/716186602518686
Winona COVID-19 community hub,6145,Wed May 06 2020 19:20:37 GMT+0000,0,Facebook,https://www.facebook.com/groups/196684418275931/permalink/231238788153827
